OriginalVariableNames	Var1_1	Var1_2	Var1_3	Var1_4	Var1_5	Var1_6	Var1_7	Var1_8	Var1_9	Var1_10	Var1_11	Var1_12	Var1_13	Var1_14	Var1_15	Var1_16	Var1_17	Var1_18	Var1_19	Var1_20	Var1_21	Var1_22	Var1_23	Var1_24	Var1_25	Var1_26	Var1_27	Var1_28	Var1_29	Var1_30	Var1_31	Var1_32	Var1_33	Var1_34	Var1_35	Var1_36	Var1_37	Var1_38	Var1_39	Var1_40	Var1_41	Var1_42	Var1_43	Var1_44	Var1_45	Var1_46	Var1_47	Var1_48	Var1_49	Var1_50	Var1_51	Var1_52	Var1_53	Var1_54	Var1_55	Var1_56	Var1_57	Var1_58	Var1_59	Var1_60	Var1_61	Var1_62	Var1_63	Var1_64	Var1_65	Var1_66	Var1_67	Var1_68	Var1_69	Var1_70	Var1_71	Var1_72	Var1_73	Var1_74	Var1_75	Var1_76	Var1_77	Var1_78	Var1_79	Var1_80	Var1_81	Var1_82	Var1_83	Var1_84	Var1_85	Var1_86	Var1_87	Var1_88	Var1_89	Var1_90	Var1_91	Var1_92	Var1_93	Var1_94	Var1_95	Var1_96	Var1_97	Var1_98	Var1_99	Var1_100	Var1_101	Var1_102
ImagePositionPatient	-81.375423727819	-196.5380844819	-154.93491244289																																																																																																			
ImageOrientationPatient	0.77538979053497	0.04928097873926	0.62955701351165	-0.0231760554015	0.99849939346313	-0.0496167130768																																																																																																
FrameOfReferenceUID	1.3.46.670589.11.42151.5.0.13876.2021062515292616000																																																																																																					
TemporalPositionIdentifier	1																																																																																																					
NumberOfTemporalPositions	1																																																																																																					
SliceLocation	73.4727173399828																																																																																																					
SamplesPerPixel	1																																																																																																					
PhotometricInterpretation	MONOCHROME2																																																																																																					
Rows	256																																																																																																					
Columns	256																																																																																																					
PixelSpacing	1.171875	1.171875																																																																																																				
BitsAllocated	16																																																																																																					
BitsStored	16																																																																																																					
HighBit	15																																																																																																					
PixelRepresentation	0																																																																																																					
WindowCenter	852																																																																																																					
WindowWidth	1481																																																																																																					
RescaleIntercept	0																																																																																																					
RescaleSlope	2.82954822954822																																																																																																					
RescaleType	normalized																																																																																																					
PerformedStationAETitle	AMC-Z0-MR-01																																																																																																					
PerformedProcedureStepStartDate	20210625																																																																																																					
PerformedProcedureStepStartTime	152504																																																																																																					
PerformedProcedureStepEndDate	20210625																																																																																																					
PerformedProcedureStepEndTime	152504																																																																																																					
PerformedProcedureStepID	664464304																																																																																																					
IssueDateOfImagingServiceRequest	20210625																																																																																																					
Unknown_0040_2005	152504.241																																																																																																					
LocationsInAcquisition	3																																																																																																					
ChemicalShift	0																																																																																																					
ChemicalShiftNumberMR	0																																																																																																					
B_factor	0																																																																																																					
ImageEnhanced	N																																																																																																					
ImageTypeEDES	U																																																																																																					
ImagePrepulseDelay	0																																																																																																					
SliceNumberMR	1																																																																																																					
SliceOrientation	TRANSVERSAL																																																																																																					
ArrhythmiaRejection	N																																																																																																					
CardiacCycled	N																																																																																																					
CardiacGateWidth	0																																																																																																					
CardiacSync	TRIGGERED																																																																																																					
DiffusionEchoTime	0																																																																																																					
DynamicSeries	N																																																																																																					
EPIFactor	1																																																																																																					
NumberOfEchoes	1																																																																																																					
NumberOfLocations	1																																																																																																					
NumberOfPCDirections	0																																																																																																					
NumberOfPhasesMR	1																																																																																																					
PartialMatrixScanned	N																																																																																																					
PCVelocity	0	0	0																																																																																																			
PrepulseDelay	350																																																																																																					
PrepulseType	INV																																																																																																					
ReconstructionNumberMR	1																																																																																																					
RespirationSync	HOLD																																																																																																					
SPIR	N																																																																																																					
WaterFatShift	0.4014889																																																																																																					
MRSeriesFlipAngle	20																																																																																																					
SeriesIsInteractive	N																																																																																																					
EchoTimeDisplay	1.11																																																																																																					
NumberOfStacks	1																																																																																																					
SeriesTransmitted	N																																																																																																					
SeriesCommitted	N																																																																																																					
ExaminationSource	ELSEWHERE																																																																																																					
MRSeriesAcquisitionNumber	9																																																																																																					
NumberOfDynamicScans	1																																																																																																					
MRSeriesEchoTrainLength	38																																																																																																					
MRSeriesImagingFrequency	127.762424																																																																																																					
MRSeriesInversionTime	0																																																																																																					
MRSeriesMagneticFieldStrength	3																																																																																																					
MRSeriesNrOfPhaseEncodingSteps	0																																																																																																					
MRSeriesNucleus	1H																																																																																																					
MRSeriesNumberOfAverages	1																																																																																																					
MRSeriesPercentPhaseFieldOfView	0																																																																																																					
MRSeriesPercentSampling	0																																																																																																					
MRSeriesTransmittingCoil	S																																																																																																					
ExamCardName	CHANCE 17032021 T1/2 72ch																																																																																																					
ProspectiveMotionCorrection	0	0	0	0	0	0																																																																																																
RetrospectiveMotionCorrection	1.7e+38	1.7e+38	1.7e+38	1.7e+38	1.7e+38	1.7e+38																																																																																																
MRImageAngulationAP	-39.12818																																																																																																					
MRImageAngulationFH	1.712036																																																																																																					
MRImageAngulationRL	-1.764174																																																																																																					
MRImageOffCentreAP	-39.98496																																																																																																					
MRImageOffCentreFH	-68.28368																																																																																																					
MRImageOffCentreRL	31.01589																																																																																																					
MRMaxFP	29683.32																																																																																																					
MRMinFP	0																																																																																																					
MRScaleIntercept	0																																																																																																					
MRScaleSlope	0.02730494																																																																																																					
WindowCenterOriginal	852																																																																																																					
WindowWidthOriginal	1481																																																																																																					
MRImageTypeMR	M																																																																																																					
MRCardiacGating	Y																																																																																																					
MRSeriesDevelopmentMode	PATCH																																																																																																					
MRSeriesDiffusion	N																																																																																																					
MRFatSaturationTechnique	N																																																																																																					
MRFlowCompensation	N																																																																																																					
MRFourierInterpolation	N																																																																																																					
MRInverseReconstructed	N																																																																																																					
MRLabelSyntax	0																																																																																																					
MRMagnetiPrepared	Y																																																																																																					
MRMagnetTransferConst	N																																																																																																					
MRMeasurementScanResolution	152																																																																																																					
MIPProtocol	compose																																																																																																					
MPRProtocol	compose																																																																																																					
NumberOfChemicalShift	0																																																																																																					
MRNumberOfMixes	1																																																																																																					
MRNumberOfReferences	0																																																																																																					
MRNumberOfSlabs	0																																																																																																					
MRNumberOfVolumes	1																																																																																																					
MROverSampleingPhase	N																																																																																																					
MRPackageMode	MINIMUM																																																																																																					
MRPartialFourierFrequency	Y																																																																																																					
MRPartialFourierPhase	N																																																																																																					
MRPatientReferenceID	693242976																																																																																																					
MRPercentScanComplete	100																																																																																																					
MRPhaseEncodedRecording	N																																																																																																					
MRPlanScanSurveyNumberOfImages	0																																																																																																					
MRPPGPPUGating	N																																																																																																					
MRSpatialPresaturation	N																																																																																																					
MRSeriesRepetitionTime	2.3561	0																																																																																																				
MRRespiratoryGating	Y																																																																																																					
MRSeriesScanDuration	11.83099																																																																																																					
MRSegmentedKSpace	Y																																																																																																					
MRSeriesDataType	PIXEL																																																																																																					
MRSeriesIsCardiac	Y																																																																																																					
MRSeriesIsSpectro	N																																																																																																					
MRSpoiled	N																																																																																																					
MRSteadyState	N																																																																																																					
MRTimeReversedSteadyState	N																																																																																																					
MRSeriesTone	N																																																																																																					
MRNumberOfRRIntervalRanges	102																																																																																																					
MRRRIntervalsDistribution	1	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MRStudyOrigin	UNKNOWN																																																																																																					
MRStudySequenceNumber	-1																																																																																																					
MRImagePrepulseType	NO																																																																																																					
MRfMRIStatusIndication	0																																																																																																					
MRImageScanningSequencePrivate	FFE																																																																																																					
MRNumberOfGeometry	0																																																																																																					
MRImageDynamicScanBeginTime	0																																																																																																					
SyncraScanType	SENSE																																																																																																					
MRIsCOCA	N																																																																																																					
MRPrivateInversionTime	0																																																																																																					
MRSeriesGeometryCorrection	NONE																																																																																																					
DiffusionDirectionX	0																																																																																																					
DiffusionDirectionY	0																																																																																																					
DiffusionDirectionZ	0																																																																																																					
MRNumberOfRequestExcerpts	0																																																																																																					
MRNumberOfSOPCommon	1																																																																																																					
MRNoOfFilmConsumption	0																																																																																																					
MRNumberOfCodes	1																																																																																																					
MRNrOfSoftwareVersion	2																																																																																																					
MRNrOfSeriesOperatorsName	0																																																																																																					
MRNrOfStudyAdmittingDiagnosticDescr	0																																																																																																					
MRNrOfStudyPatientContrastAllergies	0																																																																																																					
MRNrOfStudyPatientMedicalAlerts	0																																																																																																					
MRNrSCSoftwareVersions	0																																																																																																					
MRSpectroSIB0Correction	N																																																																																																					
MRSpectroB0EchoTopPosition	0																																																																																																					
MRSpectroComplexComponent	REAL																																																																																																					
MRSpectroDataOrigin	ORIGINAL																																																																																																					
MRSpectroEchoTopPosition	50																																																																																																					
MRNumberOfSpectraAcquired	0																																																																																																					
MRPhysicalQuantityForChemicalShift	UNKNOWN																																																																																																					
MRPhysicalQuantitySpatial	UNKNOWN																																																																																																					
MRReferenceFrequency	0																																																																																																					
MRSampleOffset	0																																																																																																					
MRSamplePitch	0																																																																																																					
MRSignalDomainForChemicalShift	PRE_FT																																																																																																					
MRSignalDomainSpatial	UNKNOWN																																																																																																					
MRSignalType	FID																																																																																																					
MRSpectroAdditionalRotations	Y																																																																																																					
MRSpectroEchoAcquisition	NO																																																																																																					
MRSpectroFrequencyUnit	HERTZ																																																																																																					
MRSpectroGamma	0																																																																																																					
MRSpectroHiddenLineRemoval	OFF																																																																																																					
MRSpectroHorizontalShift	0																																																																																																					
MRSpectroNumberOfDisplayRanges	0																																																																																																					
MRSpectroNumberOfEchoPulses	0																																																																																																					
MRSpectroSICSIntervals	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																								
MRSpectroSIMode	NO																																																																																																					
MRSpectroSpectralBW	0																																																																																																					
MRSpectroTurboEchoSpacing	1																																																																																																					
MRSpectroVerticalShift	0																																																																																																					
MRSpectroOffset	0																																																																																																					
MRSpectrumPitch	0																																																																																																					
MRVolumeSelection	NO																																																																																																					
MRNoMixesSpectro	0																																																																																																					
MRScanoGramSurveyNumberOfImages	3																																																																																																					
MRNumberOfProcedureCodes	0																																																																																																					
MRGeolinkID	0																																																																																																					
MRStationNo	-1																																																																																																					
MRFlowImagesPresent	NO																																																																																																					
AnatomicRegCodeValue	SRT.T-62000.Liver																																																																																																					
MRMobiviewEnabled	NO																																																																																																					
MRIViewBoldEnabled	NO																																																																																																					
MRVolumeViewEnabled	NO																																																																																																					
MRNumberOfStudyReference	1																																																																																																					
MRNumberOfSPSCodes	0																																																																																																					
RescaleInterceptOriginal	0																																																																																																					
RescaleSlopeOriginal	2.82954822954822																																																																																																					
RescaleTypeOriginal	normalized																																																																																																					
MFConvTreatSpectorMixNo	2147483647																																																																																																					
MRImageDiffBValueNumber	1																																																																																																					
MRImageGradientOrientationNumber	1																																																																																																					
MRSeriesNrOfDiffBValues	1																																																																																																					
MRSeriesNrOfDiffGradOrients	1																																																																																																					
MRSeriesPlanMode	MAN																																																																																																					
PrivOperatingModeType	STATIC FIELD\RF\GRADIENT																																																																																																					
PrivOperatingMode	IEC_FIRST_LEVEL\IEC_NORMAL\IEC_NORMAL																																																																																																					
MRVersionNumberDeletedImages	0																																																																																																					
MRVersionNumberDeletedSpectra	0																																																																																																					
MRVersionNumberDeletedBlobsets	0																																																																																																					
ViewingHardcopyOnly	N																																																																																																					
MRSeriesNrOfLabelTypes	0																																																																																																					
ExamPrintStatus	INITIAL																																																																																																					
ExamExportStatus	PARTLY_ACCEPTED																																																																																																					
ExamStorageCommitStatus	PARTLY_ACCEPTED																																																																																																					
ExamMediaWriteStatus	INITIAL																																																																																																					
MRSeriesDBdt	1.7e+38																																																																																																					
MRSeriesProtonSAR	1.7e+38																																																																																																					
MRSeriesNonProtonSAR	1.7e+38																																																																																																					
MRSeriesLocalSAR	1.7e+38																																																																																																					
MRSeriesSafetyOverrideMode	N																																																																																																					
SpectroExamcard	N																																																																																																					
DataDictionaryContentsVersion	datadefs $Revision: 57.0 $																																																																																																					
MRIsCoilSurvey	N																																																																																																					
AIMDLimitsApplied	N																																																																																																					
AIMDHeadSARLimit	0																																																																																																					
AIMDWholeBodySARLimit	0																																																																																																					
AIMDB1RMSLimit	1.449813																																																																																																					
AIMDdbDtLimit	0																																																																																																					
TFEFactor	38																																																																																																					
AttenuationCorrection	N																																																																																																					
FWHMShim	1.7e+38																																																																																																					
PowerOptimization	0																																																																																																					
CoilQ	1.7e+38																																																																																																					
IsB0Series	N																																																																																																					
IsB1Series	N																																																																																																					
SpecificEnergyDose	0.01618988																																																																																																					
MREFrequency	0																																																																																																					
MREAmplitude	0																																																																																																					
MREMEGFrequency	0																																																																																																					
MREMEGPairs	0																																																																																																					
MREMEGDirection	NONE																																																																																																					
MREMEGAmplitude	0																																																																																																					
MRENumberofPhaseDelays	0																																																																																																					
MRENumberofMotionCycles	0																																																																																																					
MREMotionMegPhaseDelay	0																																																																																																					
MREInversionAlgorithmVersion	N/A																																																																																																					
SagittalSliceOrder	LR																																																																																																					
CoronalSliceOrder	AP																																																																																																					
TransversalSliceOrder	FH																																																																																																					
SeriesOrientation	FH																																																																																																					
MREPhaseDelayNumber	1																																																																																																					
NumberOfInversionDelays	10																																																																																																					
InversionDelayTime	79																																																																																																					
InversionDelayNumber	1																																																																																																					
MaxDBDT	0																																																																																																					
MaxSAR	0																																																																																																					
MetalImplantStatus	NONE																																																																																																					
OrientationMirrorFlip	NOMIRRORNOFLIP\NOMIRRORNOFLIP\NOMIRRORNOFLIP																																																																																																					
SAROperationMode	FIRSTLEVEL																																																																																																					
SpatialGradient	0																																																																																																					
PIIM_GRADIENT_SLEW_RATE	0																																																																																																					
PIIM_MR_STUDY_B1RMS	0																																																																																																					
PresentationLUTShape	IDENTITY																																																																																																					
PixelData																																																																																																						
